"County_Route_Stop","County_Route","mbbs_county","route_num","stop_num","lat","lon","notes"
"Orange-1-1","Orange-1","Orange",1,1,36.233011,-79.2100081,""
"Orange-1-2","Orange-1","Orange",1,2,36.226355,-79.2076375,""
"Orange-1-3","Orange-1","Orange",1,3,36.2198271,-79.2040793,""
"Orange-1-4","Orange-1","Orange",1,4,36.2186924,-79.1975596,""
"Orange-1-5","Orange-1","Orange",1,5,36.217693,-79.1874463,""
"Orange-1-6","Orange-1","Orange",1,6,36.2168212,-79.1793409,""
"Orange-1-7","Orange-1","Orange",1,7,36.2129025,-79.1752011,""
"Orange-1-8","Orange-1","Orange",1,8,36.2055901,-79.1732061,""
"Orange-1-9","Orange-1","Orange",1,9,36.197842,-79.1698197,""
"Orange-1-10","Orange-1","Orange",1,10,36.1914892,-79.1711946,""
"Orange-1-11","Orange-1","Orange",1,11,36.1848891,-79.1687648,""
"Orange-1-12","Orange-1","Orange",1,12,36.1784716,-79.1661589,""
"Orange-1-13","Orange-1","Orange",1,13,36.1712192,-79.1666161,""
"Orange-1-14","Orange-1","Orange",1,14,36.1634163,-79.1676926,""
"Orange-1-15","Orange-1","Orange",1,15,36.1568915,-79.1671602,""
"Orange-1-16","Orange-1","Orange",1,16,36.148553,-79.1647151,""
"Orange-1-17","Orange-1","Orange",1,17,36.1433722,-79.1631181,""
"Orange-1-18","Orange-1","Orange",1,18,36.1373916,-79.157413,""
"Orange-1-19","Orange-1","Orange",1,19,36.1331914,-79.1497279,""
"Orange-1-20","Orange-1","Orange",1,20,36.1353571,-79.1426814,""
"Orange-2-1","Orange-2","Orange",2,1,36.1607243,-79.10446,""
"Orange-2-2","Orange-2","Orange",2,2,36.1648819,-79.1067797,""
"Orange-2-3","Orange-2","Orange",2,3,36.1719249,-79.1077866,""
"Orange-2-4","Orange-2","Orange",2,4,36.178134,-79.1031725,""
"Orange-2-5","Orange-2","Orange",2,5,36.1834933,-79.0998945,""
"Orange-2-6","Orange-2","Orange",2,6,36.1905204,-79.0945574,""
"Orange-2-7","Orange-2","Orange",2,7,36.1958907,-79.090263,""
"Orange-2-8","Orange-2","Orange",2,8,36.2018214,-79.0889036,""
"Orange-2-9","Orange-2","Orange",2,9,36.2106719,-79.0864088,""
"Orange-2-10","Orange-2","Orange",2,10,36.2105579,-79.0783783,""
"Orange-2-11","Orange-2","Orange",2,11,36.2144818,-79.073337,""
"Orange-2-12","Orange-2","Orange",2,12,36.2187551,-79.0694902,""
"Orange-2-13","Orange-2","Orange",2,13,36.2245305,-79.0633293,""
"Orange-2-14","Orange-2","Orange",2,14,36.2258305,-79.0535216,""
"Orange-2-15","Orange-2","Orange",2,15,36.2276568,-79.0459151,""
"Orange-2-16","Orange-2","Orange",2,16,36.2296369,-79.0371049,""
"Orange-2-17","Orange-2","Orange",2,17,36.2290851,-79.0297367,""
"Orange-2-18","Orange-2","Orange",2,18,36.2332235,-79.0253032,""
"Orange-2-19","Orange-2","Orange",2,19,36.2386926,-79.0230702,""
"Orange-2-20","Orange-2","Orange",2,20,36.2387572,-79.0147295,""
"Orange-3-1","Orange-3","Orange",3,1,36.119491,-79.176668,""
"Orange-3-2","Orange-3","Orange",3,2,36.120662,-79.186229,""
"Orange-3-3","Orange-3","Orange",3,3,36.121532,-79.19038,""
"Orange-3-4","Orange-3","Orange",3,4,36.115745,-79.195547,""
"Orange-3-5","Orange-3","Orange",3,5,36.111012,-79.201137,""
"Orange-3-6","Orange-3","Orange",3,6,36.105687,-79.202453,""
"Orange-3-7","Orange-3","Orange",3,7,36.105685,-79.211613,""
"Orange-3-8","Orange-3","Orange",3,8,36.099722,-79.214267,""
"Orange-3-9","Orange-3","Orange",3,9,36.092438,-79.213933,""
"Orange-3-10","Orange-3","Orange",3,10,36.087875,-79.220204,""
"Orange-3-11","Orange-3","Orange",3,11,36.085925,-79.226127,""
"Orange-3-12","Orange-3","Orange",3,12,36.077617,-79.224286,""
"Orange-3-13","Orange-3","Orange",3,13,36.070867,-79.22445,""
"Orange-3-14","Orange-3","Orange",3,14,36.065727,-79.226937,""
"Orange-3-15","Orange-3","Orange",3,15,36.058951,-79.232453,""
"Orange-3-16","Orange-3","Orange",3,16,36.055865,-79.237684,""
"Orange-3-17","Orange-3","Orange",3,17,36.050985,-79.243826,""
"Orange-3-18","Orange-3","Orange",3,18,36.047216,-79.251302,""
"Orange-3-19","Orange-3","Orange",3,19,36.042172,-79.257245,""
"Orange-3-20","Orange-3","Orange",3,20,36.036967,-79.26018,""
"Orange-4-1","Orange-4","Orange",4,1,36.082941,-79.099012,"Town Hall pull out"
"Orange-4-2","Orange-4","Orange",4,2,36.077555,-79.096478,"gravel shoulder on right just N of Tryon St"
"Orange-4-3","Orange-4","Orange",4,3,36.072344,-79.099331,"""Park on W side of Eno River, count from bridge"""
"Orange-4-4","Orange-4","Orange",4,4,36.066604,-79.093864,"Sports Endeavors driveway"
"Orange-4-5","Orange-4","Orange",4,5,36.064862,-79.085604,"Valley Forge @ Rt 86"
"Orange-4-6","Orange-4","Orange",4,6,36.057989,-79.08186,"Just across I-85 before exit ramp and One Way sign"
"Orange-4-7","Orange-4","Orange",4,7,36.053026,-79.076169,"Gravel pullout in front of truck yard"
"Orange-4-8","Orange-4","Orange",4,8,36.048521,-79.069083,"Byrdsville driveway"
"Orange-4-9","Orange-4","Orange",4,9,36.043341,-79.062869,"""Across from house #2212, in front of 35 mph sign"""
"Orange-4-10","Orange-4","Orange",4,10,36.038145,-79.058871,"First driveway past RxR"
"Orange-4-11","Orange-4","Orange",4,11,36.03457,-79.051005,"Telephone pole with No Trespassing sign"
"Orange-4-12","Orange-4","Orange",4,12,36.033587,-79.042454,"""Just past house #3519, not a safe pull-off"""
"Orange-4-13","Orange-4","Orange",4,13,36.033016,-79.033138,"1st driveway after RxR"
"Orange-4-14","Orange-4","Orange",4,14,36.03172,-79.024012,"Telephone pole and ""stop sign ahead"" sign"
"Orange-4-15","Orange-4","Orange",4,15,36.026079,-79.023783,"#6110 Mt. Hermon Church Rd"
"Orange-4-16","Orange-4","Orange",4,16,36.021894,-79.016261,"In front of Stop sign @ Murphy School Rd"
"Orange-4-17","Orange-4","Orange",4,17,36.017273,-79.008623,"""Orange No Hunting signs on both L and R, just before telephone pole with 2 yellow support wires""; land on right cleared for housing in 2016"
"Orange-4-18","Orange-4","Orange",4,18,36.013561,-79.001183,"Far end of lawn and fence on L"
"Orange-4-19","Orange-4","Orange",4,19,36.010719,-78.992958,"3 black mailboxes"
"Orange-4-20","Orange-4","Orange",4,20,36.005137,-78.991717,"2nd driveway of pale blue house"
"Orange-5-1","Orange-5","Orange",5,1,35.9930535,-79.1493245,""
"Orange-5-2","Orange-5","Orange",5,2,35.9935961,-79.1589658,""
"Orange-5-3","Orange-5","Orange",5,3,35.9898849,-79.1614025,""
"Orange-5-4","Orange-5","Orange",5,4,35.9826421,-79.1582751,""
"Orange-5-5","Orange-5","Orange",5,5,35.9764258,-79.1606162,""
"Orange-5-6","Orange-5","Orange",5,6,35.9725553,-79.1645755,""
"Orange-5-7","Orange-5","Orange",5,7,35.9712556,-79.1751932,""
"Orange-5-8","Orange-5","Orange",5,8,35.9752349,-79.1825478,""
"Orange-5-9","Orange-5","Orange",5,9,35.975469,-79.190433,""
"Orange-5-10","Orange-5","Orange",5,10,35.9713528,-79.1940569,""
"Orange-5-11","Orange-5","Orange",5,11,35.964597,-79.1941635,""
"Orange-5-12","Orange-5","Orange",5,12,35.9589448,-79.1997637,""
"Orange-5-13","Orange-5","Orange",5,13,35.955413,-79.2069467,""
"Orange-5-14","Orange-5","Orange",5,14,35.9550977,-79.2156431,""
"Orange-5-15","Orange-5","Orange",5,15,35.9546748,-79.2247939,""
"Orange-5-16","Orange-5","Orange",5,16,35.9516943,-79.2300643,""
"Orange-5-17","Orange-5","Orange",5,17,35.947859,-79.2372159,""
"Orange-5-18","Orange-5","Orange",5,18,35.9407976,-79.2385327,""
"Orange-5-19","Orange-5","Orange",5,19,35.9355687,-79.2353966,""
"Orange-5-20","Orange-5","Orange",5,20,35.9289921,-79.2316788,""
"Orange-6-1","Orange-6","Orange",6,1,36.001686,-79.026619,""
"Orange-6-2","Orange-6","Orange",6,2,36.001788,-79.035657,""
"Orange-6-3","Orange-6","Orange",6,3,35.999948,-79.043202,""
"Orange-6-4","Orange-6","Orange",6,4,35.992809,-79.043875,""
"Orange-6-5","Orange-6","Orange",6,5,35.987944,-79.048141,""
"Orange-6-6","Orange-6","Orange",6,6,35.980372,-79.049462,""
"Orange-6-7","Orange-6","Orange",6,7,35.97359,-79.050566,""
"Orange-6-8","Orange-6","Orange",6,8,35.970917,-79.059075,""
"Orange-6-9","Orange-6","Orange",6,9,35.974595,-79.06335,""
"Orange-6-10","Orange-6","Orange",6,10,35.969352,-79.062485,""
"Orange-6-11","Orange-6","Orange",6,11,35.96993,-79.073413,""
"Orange-6-12","Orange-6","Orange",6,12,35.968803,-79.08168,""
"Orange-6-13","Orange-6","Orange",6,13,35.965614,-79.090416,""
"Orange-6-14","Orange-6","Orange",6,14,35.959827,-79.085154,""
"Orange-6-15","Orange-6","Orange",6,15,35.954117,-79.08125,""
"Orange-6-16","Orange-6","Orange",6,16,35.9480714,-79.0832613,""
"Orange-6-17","Orange-6","Orange",6,17,35.941798,-79.088232,""
"Orange-6-18","Orange-6","Orange",6,18,35.942579,-79.095596,""
"Orange-6-19","Orange-6","Orange",6,19,35.942829,-79.101257,""
"Orange-6-20","Orange-6","Orange",6,20,35.942695,-79.108836,""
"Orange-7-1","Orange-7","Orange",7,1,36.132105,-79.223926,""
"Orange-7-2","Orange-7","Orange",7,2,36.13889,-79.22034,""
"Orange-7-3","Orange-7","Orange",7,3,36.14466,-79.21589,""
"Orange-7-4","Orange-7","Orange",7,4,36.1489,-79.2077,""
"Orange-7-5","Orange-7","Orange",7,5,36.15205,-79.20053,""
"Orange-7-6","Orange-7","Orange",7,6,36.15863,-79.19863,""
"Orange-7-7","Orange-7","Orange",7,7,36.16424,-79.19681,""
"Orange-7-8","Orange-7","Orange",7,8,36.17145,-79.19305,""
"Orange-7-9","Orange-7","Orange",7,9,36.17449,-79.18509,""
"Orange-7-10","Orange-7","Orange",7,10,36.17928,-79.17873,""
"Orange-7-11","Orange-7","Orange",7,11,36.18373,-79.17701,""
"Orange-7-12","Orange-7","Orange",7,12,36.188343,-79.180411,""
"Orange-7-13","Orange-7","Orange",7,13,36.189729,-79.17355,""
"Orange-7-14","Orange-7","Orange",7,14,36.192199,-79.16607,""
"Orange-7-15","Orange-7","Orange",7,15,36.197774,-79.160022,""
"Orange-7-16","Orange-7","Orange",7,16,36.206992,-79.156905,""
"Orange-7-17","Orange-7","Orange",7,17,36.212327,-79.156839,""
"Orange-7-18","Orange-7","Orange",7,18,36.217935,-79.153762,""
"Orange-7-19","Orange-7","Orange",7,19,36.224038,-79.150572,""
"Orange-7-20","Orange-7","Orange",7,20,36.2255,-79.140737,""
"Orange-8-1","Orange-8","Orange",8,1,36.1544708,-78.9676272,""
"Orange-8-2","Orange-8","Orange",8,2,36.1562491,-78.9702869,""
"Orange-8-3","Orange-8","Orange",8,3,36.1565137,-78.9705606,""
"Orange-8-4","Orange-8","Orange",8,4,36.1676647,-78.9801995,""
"Orange-8-5","Orange-8","Orange",8,5,36.171517,-78.987614,""
"Orange-8-6","Orange-8","Orange",8,6,36.176411,-78.9958063,""
"Orange-8-7","Orange-8","Orange",8,7,36.177307,-79.0046091,""
"Orange-8-8","Orange-8","Orange",8,8,36.1768262,-79.0113773,""
"Orange-8-9","Orange-8","Orange",8,9,36.1772706,-79.0205572,""
"Orange-8-10","Orange-8","Orange",8,10,36.1830545,-79.0259472,""
"Orange-8-11","Orange-8","Orange",8,11,36.1831343,-79.0326892,""
"Orange-8-12","Orange-8","Orange",8,12,36.1839426,-79.0415035,""
"Orange-8-13","Orange-8","Orange",8,13,36.189208,-79.0449701,""
"Orange-8-14","Orange-8","Orange",8,14,36.1911326,-79.0503781,""
"Orange-8-15","Orange-8","Orange",8,15,36.1928451,-79.0587903,""
"Orange-8-16","Orange-8","Orange",8,16,36.1927367,-79.0684247,""
"Orange-8-17","Orange-8","Orange",8,17,36.1975971,-79.0737538,""
"Orange-8-18","Orange-8","Orange",8,18,36.201572,-79.078144,""
"Orange-8-19","Orange-8","Orange",8,19,36.2009794,-79.0886956,""
"Orange-8-20","Orange-8","Orange",8,20,36.2032796,-79.0964527,""
"Orange-9-1","Orange-9","Orange",9,1,35.999474,-79.11991,""
"Orange-9-2","Orange-9","Orange",9,2,36.004015,-79.126702,""
"Orange-9-3","Orange-9","Orange",9,3,36.006235,-79.134471,""
"Orange-9-4","Orange-9","Orange",9,4,36.005894,-79.14348,""
"Orange-9-5","Orange-9","Orange",9,5,36.003701,-79.152139,""
"Orange-9-6","Orange-9","Orange",9,6,36.003496,-79.160503,""
"Orange-9-7","Orange-9","Orange",9,7,36.007089,-79.16832,""
"Orange-9-8","Orange-9","Orange",9,8,36.013832,-79.171554,""
"Orange-9-9","Orange-9","Orange",9,9,36.020469,-79.174447,""
"Orange-9-10","Orange-9","Orange",9,10,36.026191,-79.180653,""
"Orange-9-11","Orange-9","Orange",9,11,36.023338,-79.18713,""
"Orange-9-12","Orange-9","Orange",9,12,36.018097,-79.190063,""
"Orange-9-13","Orange-9","Orange",9,13,36.011979,-79.19461,""
"Orange-9-14","Orange-9","Orange",9,14,36.007153,-79.202066,""
"Orange-9-15","Orange-9","Orange",9,15,36.010736,-79.206306,""
"Orange-9-16","Orange-9","Orange",9,16,36.016185,-79.20434,""
"Orange-9-17","Orange-9","Orange",9,17,36.025309,-79.204668,""
"Orange-9-18","Orange-9","Orange",9,18,36.031653,-79.209256,""
"Orange-9-19","Orange-9","Orange",9,19,36.038012,-79.214129,""
"Orange-9-20","Orange-9","Orange",9,20,36.043953,-79.217745,""
"Orange-10-1","Orange-10","Orange",10,1,35.9995355,-79.1070467,""
"Orange-10-2","Orange-10","Orange",10,2,36.0022336,-79.097689,""
"Orange-10-3","Orange-10","Orange",10,3,36.0057497,-79.0893531,""
"Orange-10-4","Orange-10","Orange",10,4,36.010228,-79.0818644,""
"Orange-10-5","Orange-10","Orange",10,5,36.0167974,-79.0755816,""
"Orange-10-6","Orange-10","Orange",10,6,36.0198797,-79.0697536,""
"Orange-10-7","Orange-10","Orange",10,7,36.0229458,-79.0638886,""
"Orange-10-8","Orange-10","Orange",10,8,36.0304407,-79.0607462,""
"Orange-10-9","Orange-10","Orange",10,9,36.033752,-79.0537372,""
"Orange-10-10","Orange-10","Orange",10,10,36.049837,-79.0702702,""
"Orange-10-11","Orange-10","Orange",10,11,36.058509,-79.0667173,""
"Orange-10-12","Orange-10","Orange",10,12,36.0653397,-79.0641683,""
"Orange-10-13","Orange-10","Orange",10,13,36.0760305,-79.0600792,""
"Orange-10-14","Orange-10","Orange",10,14,36.0810134,-79.0587684,""
"Orange-10-15","Orange-10","Orange",10,15,36.0856549,-79.0616071,""
"Orange-10-16","Orange-10","Orange",10,16,36.0928806,-79.0552735,""
"Orange-10-17","Orange-10","Orange",10,17,36.0974041,-79.0538135,""
"Orange-10-18","Orange-10","Orange",10,18,36.106163,-79.0539574,""
"Orange-10-19","Orange-10","Orange",10,19,36.1131349,-79.0501971,""
"Orange-10-20","Orange-10","Orange",10,20,36.1186023,-79.0443993,""
"Orange-11-1","Orange-11","Orange",11,1,35.8664557,-79.1124753,"0.0 orange utility left, green utility right"
"Orange-11-2","Orange-11","Orange",11,2,35.8714547,-79.1169875,"0.5 Right past turn sign, 0.05 past creek near phone pole"
"Orange-11-3","Orange-11","Orange",11,3,35.8758005,-79.1234039,"1.0 before left mail box, open field telephone line, past house 100ft deep"
"Orange-11-4","Orange-11","Orange",11,4,35.8823334,-79.1259712,"1.5 after church before left drive, 50ft pole right, around curve"
"Orange-11-5","Orange-11","Orange",11,5,35.8862418,-79.1268739,"2.0 Bowen road, in front adapt Highway sign, before drive on left, right after turn"
"Orange-11-6","Orange-11","Orange",11,6,35.8904379,-79.1344538,"2.5 right after narrow bridge, before pole and house"
"Orange-11-7","Orange-11","Orange",11,7,35.8954701,-79.1387301,"3.0 left of mailbox, right before gravel drive at phone pole"
"Orange-11-8","Orange-11","Orange",11,8,35.9021476,-79.1401078,"3.5 Old Greensboro rd, rt after turn on highway, rt past 45 mph sign"
"Orange-11-9","Orange-11","Orange",11,9,35.901678,-79.1481126,"4.0 past gravel rd, park by Big Oak house to left"
"Orange-11-10","Orange-11","Orange",11,10,35.8995696,-79.1572095,"4.5 past cricket field, mailbox white in front, big pine left"
"Orange-11-11","Orange-11","Orange",11,11,35.8973397,-79.165236,"5.0 Carl Durham rd, right after turn 5Y, house on right edge"
"Orange-11-12","Orange-11","Orange",11,12,35.9050319,-79.1650125,"5.5 7th post before metal coral, fence on both sides of road"
"Orange-11-13","Orange-11","Orange",11,13,35.9107611,-79.1660731,"6.0 across from street sign, next to brick house"
"Orange-11-14","Orange-11","Orange",11,14,[phone],-[phone],"6.5 in driveway by phone pole"
"Orange-11-15","Orange-11","Orange",11,15,35.9213541,-79.174945,"7.0 by clear cut by double pole before mail box"
"Orange-11-16","Orange-11","Orange",11,16,35.9277723,-79.1747848,"7.5 Dobson Cross Rd, past drive before transformer"
"Orange-11-17","Orange-11","Orange",11,17,35.9340505,-79.1725804,"8.0 Before Ranchlet, past Richie Rd on rt. Across from trailer"
"Orange-11-18","Orange-11","Orange",11,18,35.9424246,-79.1709356,"8.5 Rt past Montross training sign. Begin left with wt fence before road sign"
"Orange-11-19","Orange-11","Orange",11,19,35.948438,-79.1710726,"9.0 across from tall pine before pole transformers, before rd on left"
"Orange-11-20","Orange-11","Orange",11,20,35.9555746,-79.1706757,"9.5 rt before road entrance development ""Western Park Lane"""
"Orange-12-1","Orange-12","Orange",12,1,35.8669878,-79.0288844,""
"Orange-12-2","Orange-12","Orange",12,2,35.8701749,-79.0366946,""
"Orange-12-3","Orange-12","Orange",12,3,35.8751793,-79.0426384,""
"Orange-12-4","Orange-12","Orange",12,4,35.8803353,-79.0499983,""
"Orange-12-5","Orange-12","Orange",12,5,35.8857531,-79.0567146,""
"Orange-12-6","Orange-12","Orange",12,6,35.8916171,-79.0596436,""
"Orange-12-7","Orange-12","Orange",12,7,35.8922374,-79.068173,""
"Orange-12-8","Orange-12","Orange",12,8,35.8938366,-79.0767132,""
"Orange-12-9","Orange-12","Orange",12,9,35.9003691,-79.0737198,""
"Orange-12-10","Orange-12","Orange",12,10,35.9074871,-79.0724645,""
"Orange-12-11","Orange-12","Orange",12,11,35.9158037,-79.0720676,""
"Orange-12-12","Orange-12","Orange",12,12,35.9207573,-79.0788222,""
"Orange-12-13","Orange-12","Orange",12,13,35.9223293,-79.0877209,""
"Orange-12-14","Orange-12","Orange",12,14,35.9276432,-79.093434,""
"Orange-12-15","Orange-12","Orange",12,15,35.9332005,-79.1006521,""
"Orange-12-16","Orange-12","Orange",12,16,35.9383188,-79.1048528,""
"Orange-12-17","Orange-12","Orange",12,17,35.9439156,-79.1123079,""
"Orange-12-18","Orange-12","Orange",12,18,35.947161,-79.119001,""
"Orange-12-19","Orange-12","Orange",12,19,35.9544462,-79.122074,""
"Orange-12-20","Orange-12","Orange",12,20,35.9613548,-79.1262375,""
